A,Element,Z,HalfLife
141,Ba,56,18.27 m
141,La,57,3.92 h
141,Ce,58,32.511 d
141,Pr,59,stbl
141,Nd,60,2.49 h
141,Pm,61,20.90 m
141,Sm,62,10.2 m
141,Eu,63,40.7 s
141,Gd,64,14 s
141,Tb,65,3.5 s
141,Dy,66,900 ms
141,Ho,67,4.1 ms
142,Te,52,100 ms
142,I,53,222 ms
142,Xe,54,1.23 s
142,Cs,55,1.684 s
142,Ba,56,10.6 m
142,La,57,91.1 m
142,Ce,58,stbl
142,Pr,59,19.12 h
142,Nd,60,stbl
142,Pm,61,40.5 s
142,Sm,62,72.49 m
142,Eu,63,2.36 s
142,Gd,64,70.2 s
142,Tb,65,597 ms
142,Dy,66,2.3 s
142,Ho,67,400 ms
142,Er,68,10 us
143,Te,52,100 ms
143,I,53,130 ms
143,Xe,54,511 ms
143,Cs,55,1.791 s
143,Ba,56,14.5 s
143,La,57,14.2 m
143,Ce,58,33.039 h
143,Pr,59,13.57 d
143,Nd,60,stbl
143,Pm,61,265 d
143,Sm,62,8.75 m
143,Eu,63,2.59 m
143,Gd,64,39 s
143,Tb,65,12 s
143,Dy,66,5.6 s
143,Ho,67,300 ms
143,Er,68,200 ms
144,I,53,100 ms
144,Xe,54,388 ms
144,Cs,55,994 ms
144,Ba,56,11.5 s
144,La,57,40.8 s
144,Ce,58,284.91 d
144,Pr,59,17.28 m
144,Nd,60,2.29 Py
144,Pm,61,363 d
144,Sm,62,stbl
144,Eu,63,10.2 s
144,Gd,64,4.47 m
144,Tb,65,~1 s
144,Dy,66,9.1 s
144,Ho,67,700 ms
144,Er,68,400 ms
144,Tm,69,2.3 us
145,I,53,100 ms
145,Xe,54,188 ms
145,Cs,55,582 ms
145,Ba,56,4.31 s
145,La,57,24.8 s
145,Ce,58,3.01 m
145,Pr,59,5.984 h
145,Nd,60,stbl
145,Pm,61,17.7 y
145,Sm,62,340 d
145,Eu,63,5.93 d
145,Gd,64,23.0 m
145,Tb,65,30.9 s
145,Dy,66,9.5 s
145,Ho,67,2.4 s
145,Er,68,900 ms
145,Tm,69,3.17 us
146,Xe,54,146 ms
146,Cs,55,323 ms
146,Ba,56,2.22 s
146,La,57,6.27 s
146,Ce,58,13.52 m
146,Pr,59,24.15 m
146,Nd,60,stbl
146,Pm,61,5.53 y
146,Sm,62,68 My
146,Eu,63,4.61 d
146,Gd,64,48.27 d
146,Tb,65,8 s
146,Dy,66,33.2 s
146,Ho,67,2.8 s
146,Er,68,1.7 s
146,Tm,69,155 ms
147,Xe,54,130 ms
147,Cs,55,230 ms
147,Ba,56,894 ms
147,La,57,4.06 s
147,Ce,58,56.4 s
147,Pr,59,13.4 m
147,Nd,60,10.98 d
147,Pm,61,2.6234 y
147,Sm,62,106.6 Gy
147,Eu,63,24.1 d
147,Gd,64,38.06 h
147,Tb,65,1.64 h
147,Dy,66,67 s
147,Ho,67,5.8 s
147,Er,68,3.2 s
147,Tm,69,580 ms
148,Xe,54,100 ms
148,Cs,55,145 ms
148,Ba,56,620 ms
148,La,57,1.35 s
148,Ce,58,56.8 s
148,Pr,59,2.29 m
148,Nd,60,stbl
148,Pm,61,5.368 d
148,Sm,62,6.3 Py
148,Eu,63,54.5 d
148,Gd,64,70.9 y
148,Tb,65,60 m
148,Dy,66,3.3 m
148,Ho,67,2.2 s
148,Er,68,4.6 s
148,Tm,69,700 ms
148,Yb,70,250 ms
149,Cs,55,113 ms
149,Ba,56,348 ms
149,La,57,1.07 s
149,Ce,58,4.94 s
149,Pr,59,2.26 m
149,Nd,60,1.728 h
149,Pm,61,53.08 h
149,Sm,62,stbl
149,Eu,63,93.1 d
149,Gd,64,9.28 d
149,Tb,65,4.118 h
149,Dy,66,4.20 m
149,Ho,67,21.1 s
149,Er,68,4 s
149,Tm,69,900 ms
149,Yb,70,700 ms
150,Cs,55,84.4 ms
150,Ba,56,259 ms
150,La,57,504 ms
150,Ce,58,6.05 s
150,Pr,59,6.19 s
150,Nd,60,8.2 Ey
150,Pm,61,2.698 h
150,Sm,62,stbl
150,Eu,63,36.9 y
150,Gd,64,1.79 My
150,Tb,65,3.48 h
150,Dy,66,7.17 m
150,Ho,67,76.8 s
150,Er,68,18.5 s
150,Tm,69,3 s
150,Yb,70,700 ms
150,Lu,71,45 ms
151,Cs,55,69 ms
151,Ba,56,167 ms
151,La,57,465 ms
151,Ce,58,1.76 s
151,Pr,59,18.90 s
151,Nd,60,12.44 m
151,Pm,61,28.40 h
151,Sm,62,90 y
151,Eu,63,4.6 Ey
151,Gd,64,123.9 d
151,Tb,65,17.609 h
151,Dy,66,17.9 m
151,Ho,67,35.2 s
151,Er,68,23.5 s
151,Tm,69,4.17 s
151,Yb,70,1.6 s
151,Lu,71,78.4 ms
152,Cs,55,30 ms
152,Ba,56,139 ms
152,La,57,287 ms
152,Ce,58,1.42 s
152,Pr,59,3.57 s
152,Nd,60,11.4 m
152,Pm,61,4.12 m
152,Sm,62,stbl
152,Eu,63,13.517 y
152,Gd,64,108 Ty
152,Tb,65,17.5 h
152,Dy,66,2.38 h
152,Ho,67,161.8 s
152,Er,68,10.3 s
152,Tm,69,8.0 s
152,Yb,70,3.03 s
152,Lu,71,650 ms
153,Ba,56,116 ms
153,La,57,245 ms
153,Ce,58,865 ms
153,Pr,59,4.28 s
153,Nd,60,31.6 s
153,Pm,61,5.25 m
153,Sm,62,46.284 h
153,Eu,63,stbl
153,Gd,64,240.4 d
153,Tb,65,2.34 d
153,Dy,66,6.4 h
153,Ho,67,2.01 m
153,Er,68,37.1 s
153,Tm,69,1.48 s
153,Yb,70,4.2 s
153,Lu,71,900 ms
153,Hf,72,400 ms
154,Ba,56,53 ms
154,La,57,161 ms
154,Ce,58,722 ms
154,Pr,59,2.3 s
154,Nd,60,25.9 s
154,Pm,61,2.68 m
154,Sm,62,stbl
154,Eu,63,8.601 y
154,Gd,64,stbl
154,Tb,65,21.5 h
154,Dy,66,3.0 My
154,Ho,67,11.76 m
154,Er,68,3.73 m
154,Tm,69,8.1 s
154,Yb,70,409 ms
154,Lu,71,1 s
154,Hf,72,2 s
155,La,57,101 ms
155,Ce,58,313 ms
155,Pr,59,1.47 s
155,Nd,60,8.9 s
155,Pm,61,41.5 s
155,Sm,62,22.3 m
155,Eu,63,4.741 y
155,Gd,64,stbl
155,Tb,65,5.32 d
155,Dy,66,9.9 h
155,Ho,67,48 m
155,Er,68,5.3 m
155,Tm,69,21.6 s
155,Yb,70,1.793 s
155,Lu,71,68.6 ms
155,Hf,72,840 ms
155,Ta,73,3.2 ms
156,La,57,84 ms
156,Ce,58,233 ms
156,Pr,59,444 ms
156,Nd,60,5.06 s
156,Pm,61,27.2 s
156,Sm,62,9.4 h
156,Eu,63,15.19 d
156,Gd,64,stbl
156,Tb,65,5.35 d
156,Dy,66,stbl
156,Ho,67,56 m
156,Er,68,19.5 m
156,Tm,69,83.8 s
156,Yb,70,26.1 s
156,Lu,71,494 ms
156,Hf,72,23 ms
156,Ta,73,106 ms
157,Ce,58,175 ms
157,Pr,59,307 ms
157,Nd,60,1.15 s
157,Pm,61,10.56 s
157,Sm,62,8.03 m
157,Eu,63,15.18 h
157,Gd,64,stbl
157,Tb,65,71 y
157,Dy,66,8.14 h
157,Ho,67,12.6 m
157,Er,68,18.65 m
157,Tm,69,3.63 m
157,Yb,70,38.6 s
157,Lu,71,6.8 s
157,Hf,72,115 ms
157,Ta,73,10.1 ms
157,W,74,275 ms
158,Ce,58,99 ms
158,Pr,59,181 ms
158,Nd,60,810 ms
158,Pm,61,4.8 s
158,Sm,62,5.30 m
158,Eu,63,45.9 m
158,Gd,64,stbl
158,Tb,65,180 y
158,Dy,66,stbl
158,Ho,67,11.3 m
158,Er,68,2.29 h
158,Tm,69,3.98 m
158,Yb,70,1.49 m
158,Lu,71,10.6 s
158,Hf,72,0.99 s
158,Ta,73,49 ms
158,W,74,1.25 ms
159,Pr,59,134 ms
159,Nd,60,500 ms
159,Pm,61,1.49 s
159,Sm,62,11.37 s
159,Eu,63,18.1 m
159,Gd,64,18.479 h
159,Tb,65,stbl
159,Dy,66,144.4 d
159,Ho,67,33.05 m
159,Er,68,36 m
159,Tm,69,9.13 m
159,Yb,70,1.67 m
159,Lu,71,12.1 s
159,Hf,72,5.20 s
159,Ta,73,1.04 s
159,W,74,8.2 ms
159,Re,75,40 us
160,Pr,59,170 ms
160,Nd,60,439 ms
160,Pm,61,725 ms
160,Sm,62,9.6 s
160,Eu,63,42.4 s
160,Gd,64,stbl
160,Tb,65,72.3 d
160,Dy,66,stbl
160,Ho,67,25.6 m
160,Er,68,28.58 h
160,Tm,69,9.4 m
160,Yb,70,4.8 m
160,Lu,71,36.1 s
160,Hf,72,13.6 s
160,Ta,73,1.70 s
160,W,74,90 ms
160,Re,75,611 us
161,Nd,60,215 ms
161,Pm,61,1.05 s
161,Sm,62,4.8 s
161,Eu,63,26.2 s
161,Gd,64,3.646 m
161,Tb,65,6.89 d
161,Dy,66,stbl
161,Ho,67,2.48 h
161,Er,68,3.21 h
161,Tm,69,30.2 m
161,Yb,70,4.2 m
161,Lu,71,77 s
161,Hf,72,18.4 s
161,Ta,73,3 s
161,W,74,409 ms
161,Re,75,440 us
161,Os,76,640 us
162,Nd,60,310 ms
162,Pm,61,630 ms
162,Sm,62,2.7 s
162,Eu,63,~11 s
162,Gd,64,8.4 m
162,Tb,65,7.60 m
162,Dy,66,stbl
162,Ho,67,15.0 m
162,Er,68,stbl
162,Tm,69,21.70 m
162,Yb,70,18.87 m
162,Lu,71,1.37 m
162,Hf,72,39.4 s
162,Ta,73,3.57 s
162,W,74,1.19 s
162,Re,75,107 ms
162,Os,76,2.1 ms
163,Pm,61,430 ms
163,Sm,62,1.3 s
163,Eu,63,7.7 s
163,Gd,64,68 s
163,Tb,65,19.5 m
163,Dy,66,stbl
163,Ho,67,4.570 ky
163,Er,68,75.0 m
163,Tm,69,1.810 h
163,Yb,70,11.05 m
163,Lu,71,3.97 m
163,Hf,72,40.0 s
163,Ta,73,10.6 s
163,W,74,2.63 s
163,Re,75,390 ms
163,Os,76,5.5 ms
164,Pm,61,200 ms
164,Sm,62,1.43 s
164,Eu,63,4.15 s
164,Gd,64,45 s
164,Tb,65,3.0 m
164,Dy,66,stbl
164,Ho,67,29 m
164,Er,68,stbl
164,Tm,69,2.0 m
164,Yb,70,75.8 m
164,Lu,71,3.14 m
164,Hf,72,111 s
164,Ta,73,14.2 s
164,W,74,6.3 s
164,Re,75,719 ms
164,Os,76,21 ms
164,Ir,77,1 ms
165,Sm,62,980 ms
165,Eu,63,2.53 s
165,Gd,64,11.0 s
165,Tb,65,2.11 m
165,Dy,66,2.334 h
165,Ho,67,stbl
165,Er,68,10.36 h
165,Tm,69,30.06 h
165,Yb,70,9.9 m
165,Lu,71,10.74 m
165,Hf,72,76 s
165,Ta,73,31.0 s
165,W,74,5.1 s
165,Re,75,2.62 s
165,Os,76,71 ms
165,Ir,77,50 ns
166,Sm,62,800 ms
166,Eu,63,1.24 s
166,Gd,64,5.1 s
166,Tb,65,27.1 s
166,Dy,66,81.6 h
166,Ho,67,26.824 h
166,Er,68,stbl
166,Tm,69,7.70 h
166,Yb,70,56.7 h
166,Lu,71,2.65 m
166,Hf,72,6.77 m
166,Ta,73,34.4 s
166,W,74,19.2 s
166,Re,75,2.25 s
166,Os,76,213 ms
166,Ir,77,10.5 ms
166,Pt,78,300 us
167,Eu,63,1.33 s
167,Gd,64,4.2 s
167,Tb,65,18.9 s
167,Dy,66,6.20 m
167,Ho,67,3.1 h
167,Er,68,stbl
167,Tm,69,9.25 d
167,Yb,70,17.5 m
167,Lu,71,51.5 m
167,Hf,72,2.05 m
167,Ta,73,1.33 m
167,W,74,19.9 s
167,Re,75,3.4 s
167,Os,76,839 ms
167,Ir,77,29.3 ms
167,Pt,78,800 us
168,Eu,63,200 ms
168,Gd,64,3.03 s
168,Tb,65,9.4 s
168,Dy,66,8.7 m
168,Ho,67,2.99 m
168,Er,68,stbl
168,Tm,69,93.1 d
168,Yb,70,stbl
168,Lu,71,5.5 m
168,Hf,72,25.95 m
168,Ta,73,2.0 m
168,W,74,50.9 s
168,Re,75,4.4 s
168,Os,76,2.1 s
168,Ir,77,230 ms
168,Pt,78,2.02 ms
169,Gd,64,750 ms
169,Tb,65,5.13 s
169,Dy,66,39 s
169,Ho,67,4.72 m
169,Er,68,9.392 d
169,Tm,69,stbl
169,Yb,70,32.018 d
169,Lu,71,34.06 h
169,Hf,72,3.24 m
169,Ta,73,4.9 m
169,W,74,74 s
169,Re,75,8.1 s
169,Os,76,3.46 s
169,Ir,77,353 ms
169,Pt,78,6.99 ms
169,Au,79,150 us
170,Gd,64,420 ms
170,Tb,65,960 ms
170,Dy,66,54.9 s
170,Ho,67,2.76 m
170,Er,68,stbl
170,Tm,69,128.6 d
170,Yb,70,stbl
170,Lu,71,2.012 d
170,Hf,72,16.01 h
170,Ta,73,6.76 m
170,W,74,2.42 m
170,Re,75,9.2 s
170,Os,76,7.37 s
170,Ir,77,910 ms
170,Pt,78,13.93 ms
170,Au,79,290 us
171,Tb,65,1.23 s
171,Dy,66,4.07 s
171,Ho,67,53 s
171,Er,68,7.516 h
171,Tm,69,1.92 y
171,Yb,70,stbl
171,Lu,71,8.24 d
171,Hf,72,12.1 h
171,Ta,73,23.3 m
171,W,74,2.38 m
171,Re,75,15.2 s
171,Os,76,8.3 s
171,Ir,77,3.1 s
171,Pt,78,45.5 ms
171,Au,79,22.3 us
171,Hg,80,70 us
172,Tb,65,760 ms
172,Dy,66,3.4 s
172,Ho,67,25 s
172,Er,68,49.3 h
172,Tm,69,63.6 h
172,Yb,70,stbl
172,Lu,71,6.70 d
172,Hf,72,1.87 y
172,Ta,73,36.8 m
172,W,74,6.6 m
172,Re,75,15 s
172,Os,76,19.2 s
172,Ir,77,4.4 s
172,Pt,78,97.6 ms
172,Au,79,28 ms
172,Hg,80,231 us
173,Dy,66,1.43 s
173,Ho,67,6.90 s
173,Er,68,1.434 m
173,Tm,69,8.24 h
173,Yb,70,stbl
173,Lu,71,1.37 y
173,Hf,72,23.6 h
173,Ta,73,3.14 h
173,W,74,7.6 m
173,Re,75,2.0 m
173,Os,76,22.4 s
173,Ir,77,9.0 s
173,Pt,78,382 ms
173,Au,79,25.5 ms
173,Hg,80,800 us
174,Dy,66,1 s
174,Ho,67,3.2 s
174,Er,68,3.2 m
174,Tm,69,5.4 m
174,Yb,70,stbl
174,Lu,71,3.31 y
174,Hf,72,2.0 Py
174,Ta,73,1.14 h
174,W,74,33.2 m
174,Re,75,2.40 m
174,Os,76,44 s
174,Ir,77,7.9 s
174,Pt,78,889 ms
174,Au,79,139 ms
174,Hg,80,2.0 ms
175,Ho,67,1.88 s
175,Er,68,1.2 m
175,Tm,69,15.2 m
175,Yb,70,4.185 d
175,Lu,71,stbl
175,Hf,72,70.65 d
175,Ta,73,10.5 h
175,W,74,35.2 m
175,Re,75,5.89 m
175,Os,76,1.4 m
175,Ir,77,9 s
175,Pt,78,2.43 s
175,Au,79,202 ms
175,Hg,80,10.6 ms
176,Ho,67,2 s
176,Er,68,20 s
176,Tm,69,1.85 m
176,Yb,70,stbl
176,Lu,71,36.84 Gy
176,Hf,72,stbl
176,Ta,73,8.09 h
176,W,74,2.5 h
176,Re,75,5.3 m
176,Os,76,3.6 m
176,Ir,77,8.7 s
176,Pt,78,6.33 s
176,Au,79,1.05 s
176,Hg,80,20.3 ms
176,Tl,81,6.2 ms
177,Er,68,3 s
177,Tm,69,90 s
177,Yb,70,1.911 h
177,Lu,71,6.6457 d
177,Hf,72,stbl
177,Ta,73,56.56 h
177,W,74,132 m
177,Re,75,14 m
177,Os,76,3.0 m
177,Ir,77,30 s
177,Pt,78,10.6 s
177,Au,79,1.46 s
177,Hg,80,127.3 ms
177,Tl,81,18 ms
178,Er,68,1 s
178,Tm,69,30 s
178,Yb,70,74 m
178,Lu,71,28.4 m
178,Hf,72,stbl
178,Ta,73,2.36 h
178,W,74,21.6 d
178,Re,75,13.2 m
178,Os,76,5.0 m
178,Ir,77,12 s
178,Pt,78,20.7 s
178,Au,79,2.6 s
178,Hg,80,266.5 ms
178,Tl,81,255 ms
178,Pb,82,230 us
179,Tm,69,20 s
179,Yb,70,8.0 m
179,Lu,71,4.59 h
179,Hf,72,stbl
179,Ta,73,1.82 y
179,W,74,37.05 m
179,Re,75,19.5 m
179,Os,76,6.5 m
179,Ir,77,79 s
179,Pt,78,21.2 s
179,Au,79,7.1 s
179,Hg,80,1.05 s
179,Tl,81,265 ms
179,Pb,82,3.9 ms
180,Tm,69,5 s
180,Yb,70,2.4 m
180,Lu,71,5.7 m
180,Hf,72,stbl
180,Ta,73,8.154 h
180,W,74,1.8 Ey
180,Re,75,2.46 m
180,Os,76,21.5 m
180,Ir,77,1.5 m
180,Pt,78,56 s
180,Au,79,8.4 s
180,Hg,80,2.59 s
180,Tl,81,1.09 s
180,Pb,82,4.1 ms
181,Tm,69,5 s
181,Yb,70,1 m
181,Lu,71,3.5 m
181,Hf,72,42.39 d
181,Ta,73,stbl
181,W,74,121.2 d
181,Re,75,19.9 h
181,Os,76,105 m
181,Ir,77,4.90 m
181,Pt,78,52.0 s
181,Au,79,13.7 s
181,Hg,80,3.6 s
181,Tl,81,3.2 s
181,Pb,82,39.0 ms
182,Yb,70,10 s
182,Lu,71,2.0 m
182,Hf,72,8.90 My
182,Ta,73,114.74 d
182,W,74,stbl
182,Re,75,64.2 h
182,Os,76,21.84 h
182,Ir,77,15.0 m
182,Pt,78,2.67 m
182,Au,79,15.5 s
182,Hg,80,10.83 s
182,Tl,81,1.9 s
182,Pb,82,55 ms
183,Yb,70,3 s
183,Lu,71,58 s
183,Hf,72,1.018 h
183,Ta,73,5.1 d
183,W,74,stbl
183,Re,75,70.0 d
183,Os,76,13.0 h
183,Ir,77,58 m
183,Pt,78,6.5 m
183,Au,79,42.8 s
183,Hg,80,9.4 s
183,Tl,81,6.9 s
183,Pb,82,535 ms
184,Yb,70,1 s
184,Lu,71,20 s
184,Hf,72,4.12 h
184,Ta,73,8.7 h
184,W,74,stbl
184,Re,75,35.4 d
184,Os,76,stbl
184,Ir,77,3.09 h
184,Pt,78,17.3 m
184,Au,79,20.6 s
184,Hg,80,30.87 s
184,Tl,81,9.5 s
184,Pb,82,490 ms
184,Bi,83,6.6 ms
185,Yb,70,300 ms
185,Lu,71,6 s
185,Hf,72,3.5 m
185,Ta,73,49.4 m
185,W,74,75.1 d
185,Re,75,stbl
185,Os,76,92.95 d
185,Ir,77,14.4 h
185,Pt,78,70.9 m
185,Au,79,4.25 m
185,Hg,80,49.1 s
185,Tl,81,19.5 s
185,Pb,82,6.3 s
185,Bi,83,2 ms
186,Lu,71,2 s
186,Hf,72,2.6 m
186,Ta,73,10.5 m
186,W,74,stbl
186,Re,75,3.7183 d
186,Os,76,2.0 Py
186,Ir,77,16.64 h
186,Pt,78,2.08 h
186,Au,79,10.7 m
186,Hg,80,1.38 m
186,Tl,81,40 s
186,Pb,82,4.82 s
186,Bi,83,14.8 ms
186,Po,84,34 us
187,Lu,71,1 s
187,Hf,72,30 s
187,Ta,73,2.3 m
187,W,74,24.000 h
187,Re,75,43.3 Gy
187,Os,76,stbl
187,Ir,77,10.5 h
187,Pt,78,2.35 h
187,Au,79,8.3 m
187,Hg,80,1.9 m
187,Tl,81,~51 s
187,Pb,82,15.2 s
187,Bi,83,37 ms
187,Po,84,1.40 ms
188,Lu,71,300 ms
188,Hf,72,20 s
188,Ta,73,19.6 s
188,W,74,69.78 d
188,Re,75,17.0040 h
188,Os,76,stbl
188,Ir,77,41.5 h
188,Pt,78,10.2 d
188,Au,79,8.84 m
188,Hg,80,3.25 m
188,Tl,81,71 s
188,Pb,82,25.1 s
188,Bi,83,60 ms
188,Po,84,275 us
189,Hf,72,2 s
189,Ta,73,3 s
189,W,74,10.7 m
189,Re,75,24.3 h
189,Os,76,stbl
189,Ir,77,13.2 d
189,Pt,78,10.87 h
189,Au,79,28.7 m
189,Hg,80,7.6 m
189,Tl,81,2.3 m
189,Pb,82,39 s
189,Bi,83,658 ms
189,Po,84,3.8 ms
190,Hf,72,2 s
190,Ta,73,5.3 s
190,W,74,30.0 m
190,Re,75,3.1 m
190,Os,76,stbl
190,Ir,77,11.78 d
190,Pt,78,650 Gy
190,Au,79,42.8 m
190,Hg,80,20.0 m
190,Tl,81,2.6 m
190,Pb,82,71 s
190,Bi,83,6.3 s
190,Po,84,2.46 ms
191,Ta,73,3 s
191,W,74,45 s
191,Re,75,9.8 m
191,Os,76,14.99 d
191,Ir,77,stbl
191,Pt,78,2.83 d
191,Au,79,3.18 h
191,Hg,80,49 m
191,Tl,81,20 m
191,Pb,82,1.33 m
191,Bi,83,11.7 s
191,Po,84,22 ms
191,At,85,2.1 ms
192,Ta,73,2.2 s
192,W,74,1 m
192,Re,75,16.0 s
192,Os,76,stbl
192,Ir,77,73.830 d
192,Pt,78,stbl
192,Au,79,4.94 h
192,Hg,80,4.85 h
192,Tl,81,9.6 m
192,Pb,82,3.5 m
192,Bi,83,34.6 s
192,Po,84,32.2 ms
192,At,85,11.5 ms
193,Ta,73,500 ms
193,W,74,3 s
193,Re,75,20 s
193,Os,76,29.830 h
193,Ir,77,stbl
193,Pt,78,50 y
193,Au,79,17.65 h
193,Hg,80,3.80 h
193,Tl,81,21.6 m
193,Pb,82,5 m
193,Bi,83,63.6 s
193,Po,84,388 ms
193,At,85,29 ms
193,Rn,86,1.15 ms
194,Ta,73,300 ms
194,W,74,5 s
194,Re,75,5 s
194,Os,76,6.0 y
194,Ir,77,19.28 h
194,Pt,78,stbl
194,Au,79,38.02 h
194,Hg,80,447 y
194,Tl,81,33.0 m
194,Pb,82,10.7 m
194,Bi,83,95 s
194,Po,84,392 ms
194,At,85,286 ms
194,Rn,86,780 us
195,W,74,3 s
195,Re,75,6 s
195,Os,76,6.5 m
195,Ir,77,2.29 h
195,Pt,78,stbl
195,Au,79,186.01 d
195,Hg,80,10.69 h
195,Tl,81,1.16 h
195,Pb,82,~15 m
195,Bi,83,183 s
