A,Element,Z,HalfLife
195,Po,84,4.64 s
195,At,85,290 ms
195,Rn,86,7 ms
196,W,74,3 s
196,Re,75,2.4 s
196,Os,76,34.9 m
196,Ir,77,52 s
196,Pt,78,stbl
196,Au,79,6.1669 d
196,Hg,80,stbl
196,Tl,81,1.84 h
196,Pb,82,37 m
196,Bi,83,5.1 m
196,Po,84,5.56 s
196,At,85,388 ms
196,Rn,86,4.7 ms
197,W,74,1 s
197,Re,75,300 ms
197,Os,76,2.8 m
197,Ir,77,5.8 m
197,Pt,78,19.8915 h
197,Au,79,stbl
197,Hg,80,64.94 h
197,Tl,81,2.84 h
197,Pb,82,8.1 m
197,Bi,83,9.33 m
197,Po,84,53.6 s
197,At,85,388.2 ms
197,Rn,86,54 ms
197,Fr,87,2.33 ms
198,Re,75,300 ms
198,Os,76,1 m
198,Ir,77,8 s
198,Pt,78,stbl
198,Au,79,2.6941 d
198,Hg,80,stbl
198,Tl,81,5.3 h
198,Pb,82,2.4 h
198,Bi,83,10.3 m
198,Po,84,1.760 m
198,At,85,3.0 s
198,Rn,86,65 ms
198,Fr,87,15 ms
199,Re,75,100 ms
199,Os,76,6 s
199,Ir,77,7 s
199,Pt,78,30.80 m
199,Au,79,3.139 d
199,Hg,80,stbl
199,Tl,81,7.42 h
199,Pb,82,90 m
199,Bi,83,27 m
199,Po,84,5.47 m
199,At,85,7.02 s
199,Rn,86,590 ms
199,Fr,87,6.6 ms
200,Os,76,7 s
200,Ir,77,43 s
200,Pt,78,12.6 h
200,Au,79,48.4 m
200,Hg,80,stbl
200,Tl,81,26.1 h
200,Pb,82,21.5 h
200,Bi,83,36.4 m
200,Po,84,11.51 m
200,At,85,43.2 s
200,Rn,86,1.09 s
200,Fr,87,47.5 ms
201,Os,76,1 s
201,Ir,77,21 s
201,Pt,78,2.5 m
201,Au,79,26.0 m
201,Hg,80,stbl
201,Tl,81,3.0442 d
201,Pb,82,9.33 h
201,Bi,83,103 m
201,Po,84,15.6 m
201,At,85,85.2 s
201,Rn,86,7.0 s
201,Fr,87,62.8 ms
201,Ra,88,20 ms
202,Os,76,200 ms
202,Ir,77,11 s
202,Pt,78,44 h
202,Au,79,28.4 s
202,Hg,80,stbl
202,Tl,81,12.31 d
202,Pb,82,52.5 ky
202,Bi,83,1.72 h
202,Po,84,44.6 m
202,At,85,184 s
202,Rn,86,9.7 s
202,Fr,87,372 ms
202,Ra,88,4.1 ms
203,Os,76,100 ms
203,Ir,77,6 s
203,Pt,78,22 s
203,Au,79,60 s
203,Hg,80,46.613 d
203,Tl,81,stbl
203,Pb,82,51.916 h
203,Bi,83,11.76 h
203,Po,84,36.7 m
203,At,85,7.4 m
203,Rn,86,44 s
203,Fr,87,550 ms
203,Ra,88,36 ms
204,Ir,77,1 s
204,Pt,78,10.3 s
204,Au,79,38.3 s
204,Hg,80,stbl
204,Tl,81,3.783 y
204,Pb,82,stbl
204,Bi,83,11.22 h
204,Po,84,3.519 h
204,At,85,9.12 m
204,Rn,86,1.242 m
204,Fr,87,1.75 s
204,Ra,88,60 ms
205,Ir,77,300 ms
205,Pt,78,5 s
205,Au,79,32.5 s
205,Hg,80,5.14 m
205,Tl,81,stbl
205,Pb,82,17.3 My
205,Bi,83,15.31 d
205,Po,84,1.74 h
205,At,85,33.8 m
205,Rn,86,2.83 m
205,Fr,87,3.82 s
205,Ra,88,220 ms
205,Ac,89,80 ms
206,Pt,78,5 s
206,Au,79,47 s
206,Hg,80,8.32 m
206,Tl,81,4.202 m
206,Pb,82,stbl
206,Bi,83,6.243 d
206,Po,84,8.8 d
206,At,85,30.6 m
206,Rn,86,5.67 m
206,Fr,87,~16 s
206,Ra,88,240 ms
206,Ac,89,25 ms
207,Pt,78,1 s
207,Au,79,10 s
207,Hg,80,2.9 m
207,Tl,81,4.77 m
207,Pb,82,stbl
207,Bi,83,31.20 y
207,Po,84,5.80 h
207,At,85,1.81 h
207,Rn,86,9.25 m
207,Fr,87,14.8 s
207,Ra,88,1.38 s
207,Ac,89,31 ms
208,Pt,78,1 s
208,Au,79,10 s
208,Hg,80,42 m
208,Tl,81,3.053 m
208,Pb,82,stbl
208,Bi,83,368 ky
208,Po,84,2.898 y
208,At,85,1.63 h
208,Rn,86,24.35 m
208,Fr,87,59.1 s
208,Ra,88,1.110 s
208,Ac,89,97 ms
208,Th,90,2.4 ms
209,Au,79,1 s
209,Hg,80,38 s
209,Tl,81,2.162 m
209,Pb,82,3.234 h
209,Bi,83,20.1 Ey
209,Po,84,124 y
209,At,85,5.42 h
209,Rn,86,28.8 m
209,Fr,87,50.5 s
209,Ra,88,4.71 s
209,Ac,89,94 ms
209,Th,90,60 ms
210,Au,79,1 s
210,Hg,80,64 s
210,Tl,81,1.30 m
210,Pb,82,22.20 y
210,Bi,83,5.012 d
210,Po,84,138.376 d
210,At,85,8.1 h
210,Rn,86,2.4 h
210,Fr,87,3.18 m
210,Ra,88,4.0 s
210,Ac,89,350 ms
210,Th,90,16.0 ms
211,Hg,80,26 s
211,Tl,81,80 s
211,Pb,82,36.164 m
211,Bi,83,2.14 m
211,Po,84,516 ms
211,At,85,7.214 h
211,Rn,86,14.6 h
211,Fr,87,3.10 m
211,Ra,88,13.2 s
211,Ac,89,213 ms
211,Th,90,48 ms
211,Pa,91,3 ms
212,Hg,80,1 m
212,Tl,81,31 s
212,Pb,82,10.64 h
212,Bi,83,60.55 m
212,Po,84,294.7 ns
212,At,85,314 ms
212,Rn,86,23.9 m
212,Fr,87,20.0 m
212,Ra,88,13.0 s
212,Ac,89,895 ms
212,Th,90,31.7 ms
212,Pa,91,7.5 ms
213,Hg,80,1 s
213,Tl,81,24 s
213,Pb,82,10.2 m
213,Bi,83,45.61 m
213,Po,84,3.708 us
213,At,85,125 ns
213,Rn,86,19.5 ms
213,Fr,87,34.14 s
213,Ra,88,2.73 m
213,Ac,89,738 ms
213,Th,90,144 ms
213,Pa,91,7 ms
214,Hg,80,1 s
214,Tl,81,11 s
214,Pb,82,27.06 m
214,Bi,83,19.9 m
214,Po,84,163.72 us
214,At,85,558 ns
214,Rn,86,270 ns
214,Fr,87,5.18 ms
214,Ra,88,2.437 s
214,Ac,89,8.2 s
214,Th,90,87 ms
214,Pa,91,17 ms
215,Hg,80,1 s
215,Tl,81,10 s
215,Pb,82,2.34 m
215,Bi,83,7.6 m
215,Po,84,1.781 ms
215,At,85,100 us
215,Rn,86,2.30 us
215,Fr,87,86 ns
215,Ra,88,1.67 ms
215,Ac,89,170 ms
215,Th,90,1.2 s
215,Pa,91,14 ms
215,U,92,1.4 ms
216,Hg,80,100 ms
216,Tl,81,6 s
216,Pb,82,1.65 m
216,Bi,83,2.25 m
216,Po,84,145 ms
216,At,85,300 us
216,Rn,86,45 us
216,Fr,87,700 ns
216,Ra,88,182 ns
216,Ac,89,440 us
216,Th,90,26.0 ms
216,Pa,91,105 ms
216,U,92,6.9 ms
217,Tl,81,1 s
217,Pb,82,20 s
217,Bi,83,98.5 s
217,Po,84,1.514 s
217,At,85,32.62 ms
217,Rn,86,540 us
217,Fr,87,16.8 us
217,Ra,88,1.63 us
217,Ac,89,69 ns
217,Th,90,247 us
217,Pa,91,3.48 ms
217,U,92,800 us
218,Tl,81,200 ms
218,Pb,82,15 s
218,Bi,83,33 s
218,Po,84,3.098 m
218,At,85,1.5 s
218,Rn,86,33.75 ms
218,Fr,87,1.0 ms
218,Ra,88,25.2 us
218,Ac,89,1.00 us
218,Th,90,117 ns
218,Pa,91,113 us
218,U,92,550 us
219,Pb,82,10 s
219,Bi,83,8.7 s
219,Po,84,10.3 m
219,At,85,56 s
219,Rn,86,3.96 s
219,Fr,87,20 ms
219,Ra,88,10 ms
219,Ac,89,11.8 us
219,Th,90,1.021 us
219,Pa,91,53 ns
219,U,92,55 us
219,Np,93,<5 us
220,Pb,82,30 s
220,Bi,83,9.5 s
220,Po,84,40 s
220,At,85,3.71 m
220,Rn,86,55.6 s
220,Fr,87,27.4 s
220,Ra,88,17.9 ms
220,Ac,89,26.36 ms
220,Th,90,9.7 us
220,Pa,91,780 ns
220,U,92,60 ns
220,Np,93,30 ns
221,Bi,83,5 s
221,Po,84,2.2 m
221,At,85,2.3 m
221,Rn,86,25.7 m
221,Fr,87,4.801 m
221,Ra,88,28 s
221,Ac,89,52 ms
221,Th,90,1.78 ms
221,Pa,91,5.9 us
221,U,92,660 ns
221,Np,93,30 ns
222,Bi,83,2 s
222,Po,84,9.1 m
222,At,85,54 s
222,Rn,86,3.8215 d
222,Fr,87,14.2 m
222,Ra,88,33.6 s
222,Ac,89,5.0 s
222,Th,90,2.24 ms
222,Pa,91,3.2 ms
222,U,92,4.7 us
222,Np,93,700 ns
223,Bi,83,1 s
223,Po,84,1 m
223,At,85,50 s
223,Rn,86,24.3 m
223,Fr,87,22.00 m
223,Ra,88,11.4377 d
223,Ac,89,2.10 m
223,Th,90,600 ms
223,Pa,91,5.1 ms
223,U,92,21 us
223,Np,93,1 us
224,Bi,83,300 ms
224,Po,84,1 m
224,At,85,2.5 m
224,Rn,86,107 m
224,Fr,87,3.33 m
224,Ra,88,3.6319 d
224,Ac,89,2.78 h
224,Th,90,1.04 s
224,Pa,91,846 ms
224,U,92,396 us
224,Np,93,100 us
225,Po,84,20 s
225,At,85,2 m
225,Rn,86,4.66 m
225,Fr,87,3.95 m
225,Ra,88,14.9 d
225,Ac,89,9.920 d
225,Th,90,8.75 m
225,Pa,91,1.7 s
225,U,92,61 ms
225,Np,93,6 ms
226,Po,84,20 s
226,At,85,20 s
226,Rn,86,7.4 m
226,Fr,87,49 s
226,Ra,88,1.600 ky
226,Ac,89,29.37 h
226,Th,90,30.70 m
226,Pa,91,1.8 m
226,U,92,269 ms
226,Np,93,35 ms
227,Po,84,5 s
227,At,85,20 s
227,Rn,86,20.2 s
227,Fr,87,2.47 m
227,Ra,88,42.2 m
227,Ac,89,21.772 y
227,Th,90,18.697 d
227,Pa,91,38.3 m
227,U,92,1.1 m
227,Np,93,510 ms
227,Pu,94,20 ms
228,At,85,5 s
228,Rn,86,65 s
228,Fr,87,38 s
228,Ra,88,5.75 y
228,Ac,89,6.15 h
228,Th,90,1.9124 y
228,Pa,91,22 h
228,U,92,9.1 m
228,Np,93,61.4 s
228,Pu,94,2.1 s
229,At,85,5 s
229,Rn,86,11.9 s
229,Fr,87,50.2 s
229,Ra,88,4.0 m
229,Ac,89,62.7 m
229,Th,90,7.920 ky
229,Pa,91,1.50 d
229,U,92,57.8 m
229,Np,93,4.00 m
229,Pu,94,91 s
229,Am,95,1.8 s
230,Rn,86,10 s
230,Fr,87,19.1 s
230,Ra,88,93 m
230,Ac,89,122 s
230,Th,90,75.4 ky
230,Pa,91,17.4 d
230,U,92,20.23 d
230,Np,93,4.6 m
230,Pu,94,1.70 m
230,Am,95,40 s
231,Rn,86,300 ms
231,Fr,87,17.6 s
231,Ra,88,104 s
231,Ac,89,7.5 m
231,Th,90,25.52 h
231,Pa,91,32.76 ky
231,U,92,4.2 d
231,Np,93,48.8 m
231,Pu,94,8.6 m
231,Am,95,1 m
231,Cm,96,20 s
232,Fr,87,5.5 s
232,Ra,88,4.0 m
232,Ac,89,1.98 m
232,Th,90,14.0 Gy
232,Pa,91,1.32 d
232,U,92,68.9 y
232,Np,93,14.7 m
232,Pu,94,33.7 m
232,Am,95,1.31 m
232,Cm,96,10 s
233,Fr,87,900 ms
233,Ra,88,30 s
233,Ac,89,145 s
233,Th,90,21.83 m
233,Pa,91,26.975 d
233,U,92,159.2 ky
233,Np,93,36.2 m
233,Pu,94,20.9 m
233,Am,95,3.2 m
233,Cm,96,27 s
233,Bk,97,40 s
234,Ra,88,30 s
234,Ac,89,45 s
234,Th,90,24.10 d
234,Pa,91,6.70 h
234,U,92,245.5 ky
234,Np,93,4.4 d
234,Pu,94,8.8 h
234,Am,95,2.32 m
234,Cm,96,52 s
234,Bk,97,20 s
235,Ra,88,3 s
235,Ac,89,62 s
235,Th,90,7.2 m
235,Pa,91,24.4 m
235,U,92,704 My
235,Np,93,396.1 d
235,Pu,94,25.3 m
235,Am,95,10.3 m
235,Cm,96,5 m
235,Bk,97,1 m
236,Ac,89,4.5 m
236,Th,90,37.3 m
236,Pa,91,9.1 m
236,U,92,23.42 My
236,Np,93,153 ky
236,Pu,94,2.858 y
236,Am,95,3.6 m
236,Cm,96,6.8 m
236,Bk,97,2 m
237,Ac,89,4 m
237,Th,90,4.8 m
237,Pa,91,8.7 m
237,U,92,6.752 d
237,Np,93,2.144 My
237,Pu,94,45.64 d
237,Am,95,73.6 m
237,Cm,96,20 m
237,Bk,97,2 m
237,Cf,98,0.8 s
238,Th,90,9.4 m
238,Pa,91,2.28 m
238,U,92,4.468 Gy
238,Np,93,2.099 d
238,Pu,94,87.7 y
238,Am,95,98 m
238,Cm,96,2.2 h
238,Bk,97,2.40 m
238,Cf,98,21.1 ms
239,Th,90,2 m
239,Pa,91,1.8 h
239,U,92,23.45 m
239,Np,93,2.356 d
239,Pu,94,24.11 ky
239,Am,95,11.9 h
239,Cm,96,2.5 h
239,Bk,97,4 m
239,Cf,98,60 s
239,Es,99,1 s
240,Pa,91,2 m
240,U,92,14.1 h
240,Np,93,61.9 m
240,Pu,94,6.561 ky
240,Am,95,50.8 h
240,Cm,96,27 d
240,Bk,97,4.8 m
240,Cf,98,40.3 s
240,Es,99,1 s
241,Pa,91,2 m
241,U,92,5 m
241,Np,93,13.9 m
241,Pu,94,14.329 y
241,Am,95,432.6 y
241,Cm,96,32.8 d
241,Bk,97,4.6 m
241,Cf,98,2.35 m
241,Es,99,10 s
241,Fm,100,730 us
242,U,92,16.8 m
242,Np,93,2.2 m
242,Pu,94,375 ky
242,Am,95,16.02 h
242,Cm,96,162.8 d
242,Bk,97,7.0 m
242,Cf,98,3.49 m
242,Es,99,17.8 s
242,Fm,100,800 us
243,U,92,10 m
243,Np,93,1.85 m
243,Pu,94,4.956 h
243,Am,95,7.364 ky
243,Cm,96,29.1 y
243,Bk,97,4.6 h
243,Cf,98,10.7 m
243,Es,99,21.6 s
243,Fm,100,231 ms
244,Np,93,2.29 m
244,Pu,94,80.0 My
244,Am,95,10.1 h
244,Cm,96,18.10 y
244,Bk,97,5.02 h
244,Cf,98,19.4 m
244,Es,99,37 s
244,Fm,100,3.12 ms
245,Np,93,2 m
245,Pu,94,10.5 h
245,Am,95,2.05 h
245,Cm,96,8.25 ky
245,Bk,97,4.95 d
245,Cf,98,45.0 m
245,Es,99,1.1 m
245,Fm,100,4.2 s
245,Md,101,400 ms
246,Pu,94,10.84 d
246,Am,95,39 m
246,Cm,96,4.706 ky
246,Bk,97,1.80 d
246,Cf,98,35.7 h
246,Es,99,7.5 m
246,Fm,100,1.54 s
246,Md,101,0.92 s
247,Pu,94,2.27 d
247,Am,95,23.0 m
247,Cm,96,15.6 My
247,Bk,97,1.38 ky
247,Cf,98,3.11 h
247,Es,99,4.55 m
247,Fm,100,31 s
247,Md,101,1.2 s
248,Am,95,3 m
248,Cm,96,348 ky
248,Bk,97,>9 y
248,Cf,98,333.5 d
248,Es,99,24 m
248,Fm,100,34.5 s
248,Md,101,7 s
248,No,102,<2us
249,Am,95,1 m
249,Cm,96,64.15 m
249,Bk,97,327.2 d
249,Cf,98,351 y
249,Es,99,102.2 m
249,Fm,100,1.6 m
249,Md,101,23.4 s
249,No,102,57 us
250,Cm,96,8300 y
250,Bk,97,3.212 h
250,Cf,98,13.08 y
250,Es,99,8.6 h
250,Fm,100,30.4 m
250,Md,101,52 s
250,No,102,5.0 us
251,Cm,96,16.8 m
251,Bk,97,55.6 m
251,Cf,98,900 y
251,Es,99,33 h
251,Fm,100,5.30 h
251,Md,101,4.21 m
251,No,102,800 ms
251,Lr,103,150 us
252,Cm,96,1 m
252,Bk,97,1.8 m
252,Cf,98,2.645 y
252,Es,99,471.7 d
252,Fm,100,25.39 h
252,Md,101,2.3 m
252,No,102,2.45 s
252,Lr,103,369 ms
253,Bk,97,10 m
253,Cf,98,17.81 d
253,Es,99,20.47 d
253,Fm,100,3.00 d
253,Md,101,12 m
253,No,102,1.56 m
253,Lr,103,632 ms
253,Rf,104,13 ms
254,Bk,97,1 m
254,Cf,98,60.5 d
254,Es,99,275.7 d
254,Fm,100,3.240 h
254,Md,101,10 m
254,No,102,51.2 s
254,Lr,103,17.1 s
254,Rf,104,23.2 us
255,Cf,98,85 m
255,Es,99,39.8 d
255,Fm,100,20.07 h
255,Md,101,27 m
255,No,102,3.52 m
255,Lr,103,31.1 s
255,Rf,104,1.66 s
255,Db,105,1.7 s
256,Cf,98,12.3 m
256,Es,99,25.4 m
256,Fm,100,157.6 m
256,Md,101,30 m
256,No,102,2.91 s
256,Lr,103,27 s
256,Rf,104,6.67 ms
256,Db,105,1.7 s
257,Es,99,7.7 d
257,Fm,100,100.5 d
257,Md,101,5.52 h
257,No,102,24.5 s
257,Lr,103,6.0 s
257,Rf,104,4.82 s
257,Db,105,2.3 s
258,Es,99,3 m
258,Fm,100,370 us
258,Md,101,51.5 d
258,No,102,1.2 ms
258,Lr,103,3.6 s
258,Rf,104,13.8 ms
258,Db,105,4.5 s
258,Sg,106,2.7 ms
259,Fm,100,1.5 s
259,Md,101,1.60 h
259,No,102,58 m
259,Lr,103,6.2 s
259,Rf,104,2.63 s
259,Db,105,510 ms
259,Sg,106,402 ms
260,Fm,100,1 m
260,Md,101,27.8 d
260,No,102,106 ms
260,Lr,103,3.0 m
260,Rf,104,21 ms
260,Db,105,1.52 s
260,Sg,106,4.95 ms
260,Bh,107,41 ms
261,Md,101,40 m
261,No,102,3 h
261,Lr,103,39 m
261,Rf,104,2.2 s
261,Db,105,4.7 s
261,Sg,106,183 ms
261,Bh,107,12.8 ms
262,Md,101,3 m
262,No,102,~5 ms
262,Lr,103,~4 h
262,Rf,104,250 ms
262,Db,105,34 s
262,Sg,106,10.9 ms
262,Bh,107,84 ms
263,No,102,20 m
263,Lr,103,5 h
263,Rf,104,11 m
263,Db,105,29 s
263,Sg,106,940 ms
263,Bh,107,200 ms
263,Hs,108,760 us
264,No,102,1 m
264,Lr,103,10 h
264,Rf,104,1 h
264,Db,105,3 m
264,Sg,106,47 ms
264,Bh,107,1.07 s
264,Hs,108,540 us
265,Lr,103,10 h
265,Rf,104,1.6 m
265,Db,105,15 m
265,Sg,106,9.2 s
265,Bh,107,1.19 s
265,Hs,108,1.96 ms
265,Mt,109,2 ms
266,Lr,103,21 h
266,Rf,104,4 h
266,Db,105,80 m
266,Sg,106,390 ms
266,Bh,107,2.5 s
266,Hs,108,3.02 ms
266,Mt,109,1.2 ms
267,Rf,104,2.5 h
267,Db,105,100 m
267,Sg,106,1.8 m
267,Bh,107,22 s
267,Hs,108,55 ms
267,Mt,109,10 ms
267,Ds,110,10 us
268,Rf,104,1 h
268,Db,105,29 h
268,Sg,106,2 m
268,Bh,107,25 s
268,Hs,108,1.42 s
268,Mt,109,27 ms
268,Ds,110,100 us
269,Db,105,3 h
269,Sg,106,5 m
269,Bh,107,1 m
269,Hs,108,16 s
269,Mt,109,100 ms
269,Ds,110,230 us
270,Db,105,2.0 h
270,Sg,106,3 m
270,Bh,107,3.8 m
270,Hs,108,9 s
270,Mt,109,6.3 ms
270,Ds,110,205 us
271,Sg,106,3.1 m
271,Bh,107,10 m
271,Hs,108,10 s
271,Mt,109,400 ms
271,Ds,110,90 ms
272,Sg,106,4 m
272,Bh,107,11.3 s
272,Hs,108,10 s
272,Mt,109,400 ms
272,Ds,110,200 ms
272,Rg,111,4.5 ms
273,Sg,106,5 m
273,Bh,107,1 m
273,Hs,108,1060 ms
273,Mt,109,800 ms
273,Ds,110,240 us
273,Rg,111,2 ms
274,Bh,107,60 s
274,Hs,108,500 ms
274,Mt,109,850 ms
274,Ds,110,10 ms
274,Rg,111,29 ms
275,Bh,107,5 m
275,Hs,108,290 ms
275,Mt,109,117 ms
275,Ds,110,10 ms
275,Rg,111,5 ms
276,Hs,108,100 ms
276,Mt,109,630 ms
276,Ds,110,100 ms
276,Rg,111,10 ms
276,Cn,112,100 us
277,Hs,108,11 ms
277,Mt,109,9 s
277,Ds,110,6 ms
277,Rg,111,10 ms
277,Cn,112,850 us
278,Mt,109,7 s
278,Ds,110,270 ms
278,Rg,111,8 ms
278,Cn,112,2 ms
278,Nh,113,2.3 ms
279,Mt,109,30 s
279,Ds,110,210 ms
279,Rg,111,180 ms
279,Cn,112,5 ms
279,Nh,113,1 ms
280,Ds,110,11 s
280,Rg,111,4.3 s
280,Cn,112,5 ms
280,Nh,113,10 ms
281,Ds,110,14 s
281,Rg,111,24 s
281,Cn,112,180 ms
281,Nh,113,100 ms
282,Rg,111,1.6 m
282,Cn,112,900 us
282,Nh,113,140 ms
283,Rg,111,30 s
283,Cn,112,4.1 s
283,Nh,113,160 ms
284,Cn,112,104 ms
284,Nh,113,930 ms
284,Fl,114,3.3 ms
285,Cn,112,32 s
285,Nh,113,3.3 s
285,Fl,114,210 ms
286,Nh,113,7 s
286,Fl,114,140 ms
287,Nh,113,2 m
287,Fl,114,520 ms
287,Mc,115,95 ms
288,Fl,114,750 ms
288,Mc,115,170 ms
289,Fl,114,2.4 s
289,Mc,115,310 ms
289,Lv,116,2 ms
290,Mc,115,410 ms
290,Lv,116,8 ms
291,Mc,115,1 s
291,Lv,116,28 ms
291,Ts,117,2 ms
292,Lv,116,24 ms
292,Ts,117,10 ms
293,Lv,116,80 ms
293,Ts,117,21 ms
293,Og,118,1 ms
294,Ts,117,70 ms
294,Og,118,1.15 ms
295,Og,118,10 ms
